D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Language.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Runtime.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.WebUtilities.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.Razor.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.DotNet.PlatformAbstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Memory.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyModel.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Composite.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Hosting.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Logging.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.ObjectPool.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Options.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Primitives.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.WebEncoders.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Net.Http.Headers.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Web.Infrastructure.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Registry.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Buffers.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Collections.Immutable.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.Annotations.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.DiagnosticSource.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Memory.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Net.Http.Formatting.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Numerics.Vectors.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Reflection.Metadata.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.Unsafe.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Security.AccessControl.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Xml.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Security.Permissions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.Windows.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.CodePages.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Text.Encodings.Web.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Extensions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Cors.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Helpers.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Http.Cors.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Http.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Http.WebHost.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Mvc.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Optimization.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Razor.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Deployment.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Razor.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.DomainModel.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\WebGrease.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\MySql.Data.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Dapper.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Zstandard.Net.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Ubiety.Dns.Core.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Renci.SshNet.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.DomainModel.pdb
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.pdb
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.OutputAdapter.dll.config
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Antiforgery.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Core.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.Policy.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Cryptography.Internal.xml
